"","shifted_lockdown"
"1",0
"2",0.000463891045290167
"3",0.000648625890555351
"4",0.000748993043322471
"5",0.000863577040441912
"6",0.000962776577753815
"7",0.00111188177501591
"8",0.00124742679043245
"9",0.00135679802921739
"10",0.00140580522021185
"11",0.00149540738291711
"12",0.00157235724059568
"13",0.00166214217562946
"14",0.00175477605493316
"15",0.00182678439137279
"16",0.00187138904801038
"17",0.00194641523027531
"18",0.00204366348759778
"19",0.0021231666381762
"20",0.00224061638830729
"21",0.00232898166865392
"22",0.00241031489301342
"23",0.00253285477859909
"24",0.00260223884194035
"25",0.00263353544443096
"26",0.00273637759591399
"27",0.00283793696174871
"28",0.00292198788987865
"29",0.00297013091339967
"30",0.00306790553385043
"31",0.00313901697637147
"32",0.0032674137154723
"33",0.00336756404153225
"34",0.00339636157247442
"35",0.00350204235546423
"36",0.00359495712385328
"37",0.00370177243516656
"38",0.00380615091699473
"39",0.00389069514339653
"40",0.00392189933942918
"41",0.00401116319872756
"42",0.00410091101649911
"43",0.00413446433887134
"44",0.00416704600784167
"45",0.00422612197968549
"46",0.00430730844843137
"47",0.00436795634824928
"48",0.00447484148444833
"49",0.00463935350757233
"50",0.00469059696452112
"51",0.00473188709916738
"52",0.00483654429529169
"53",0.00488483560951077
"54",0.00493672339971894
"55",0.00511996145857768
"56",0.00524596531761103
"57",0.00543623626957345
"58",0.00556477681877104
"59",0.00565656071492904
"60",0.00576680438929912
"61",0.0059174787395695
"62",0.00603494847010424
"63",0.00618331427017669
"64",0.00637771286681138
"65",0.00644729280900245
"66",0.00658532028863795
"67",0.0066866738335529
"68",0.0067988893635814
"69",0.00691137314623246
"70",0.00707296784271106
"71",0.00725273144781051
"72",0.00745193089806361
"73",0.00754679106229692
"74",0.00769253790424678
"75",0.00783477092530412
"76",0.00802236653996531
"77",0.00817496615859298
"78",0.0082801344217237
"79",0.00839390966340257
"80",0.0086333793687535
"81",0.00868831112138597
"82",0.00891015070927891
"83",0.00905138642326812
"84",0.00923954383033804
"85",0.0093830035166129
"86",0.00946991028107782
"87",0.00960616750068784
"88",0.00971402671233666
"89",0.00974858474821018
"90",0.00995475304121318
"91",0.0100460301396454
"92",0.010190463965685
"93",0.0104933329601794
"94",0.0106689900855137
"95",0.0107753922452745
"96",0.0109564818313034
"97",0.0111491074068812
"98",0.0113547578974185
"99",0.01153537487572
"100",0.0117225657255634
"101",0.0118304729293648
"102",0.0120400743550401
"103",0.0122109248687598
"104",0.0124183620658876
"105",0.0126833630419415
"106",0.0128838762748553
"107",0.013196284925704
"108",0.013310511719495
"109",0.0135646109053251
"110",0.0137976696004742
"111",0.0139948715488377
"112",0.0142351503293921
"113",0.0145067410027591
"114",0.0147734908964754
"115",0.014907166604325
"116",0.0151992417296568
"117",0.0154087430583133
"118",0.0155507073110061
"119",0.015726578314042
"120",0.0159106147413241
"121",0.0163575648925706
"122",0.0167286896512978
"123",0.0170651165662861
"124",0.0173215360880774
"125",0.0175837747886088
"126",0.0177773387674191
"127",0.018111450828085
"128",0.0183058840789767
"129",0.018565933445786
"130",0.0188965012517
"131",0.0192121925739188
"132",0.0195775057794183
"133",0.0199101316616219
"134",0.0203971230168325
"135",0.0207874090684037
"136",0.0210809782080922
"137",0.0213085581076079
"138",0.021744300708503
"139",0.0220652682998882
"140",0.022305115666467
"141",0.0227012058739672
"142",0.0230207679321256
"143",0.0234361823055681
"144",0.0239469276800115
"145",0.0245312461852258
"146",0.0249114884910515
"147",0.0254143014002133
"148",0.0259440177160397
"149",0.0265018165562744
"150",0.0269818467002613
"151",0.0275197144916755
"152",0.027980401389165
"153",0.0285098124363115
"154",0.0291130462007499
"155",0.0297291420060254
"156",0.0304420189792493
"157",0.0309643569706711
"158",0.0315996437226911
"159",0.0321595814681859
"160",0.0328552878295611
"161",0.0335654237995589
"162",0.0340855604370852
"163",0.0349296965350136
"164",0.0356192099537487
"165",0.0364009604395714
"166",0.037202079465184
"167",0.0378380629343763
"168",0.0388305707751713
"169",0.0396528620138166
"170",0.0403165119560651
"171",0.0412819773826554
"172",0.0421912187292143
"173",0.0432354840337376
"174",0.0441413829275861
"175",0.0451597391464152
"176",0.0461462426240531
"177",0.0472300150832204
"178",0.0481922910103925
"179",0.0490619367151049
"180",0.0501050351116679
"181",0.0512038397916666
"182",0.0523091065192062
"183",0.0535468855664029
"184",0.054640874294379
"185",0.0556441702560162
"186",0.05675858718201
"187",0.0579411910380032
"188",0.0591601793517115
"189",0.0605262492258021
"190",0.0618118686483718
"191",0.0631974339719459
"192",0.0647255104798961
"193",0.0662350725470731
"194",0.0676622276194623
"195",0.0691376376257476
"196",0.0707291023189851
"197",0.072364645570435
"198",0.073994037130129
"199",0.0757919810755566
"200",0.077596628815917
"201",0.0793510055134912
"202",0.0813511377402142
"203",0.0833575753620854
"204",0.0854951042427954
"205",0.087542157313268
"206",0.0895538949235772
"207",0.0917865878867652
"208",0.0940157948172272
"209",0.0963405857857349
"210",0.0986632742177792
"211",0.101094863877778
"212",0.103548384166782
"213",0.105883190950077
"214",0.108415198935561
"215",0.111157103604346
"216",0.113749128821573
"217",0.116495312812873
"218",0.119362602481497
"219",0.122253619289374
"220",0.125043888650911
"221",0.12816282811349
"222",0.131387337740904
"223",0.134518375084878
"224",0.137716139230722
"225",0.141011743939285
"226",0.144443189308976
"227",0.147884800028193
"228",0.151491246370979
"229",0.155089167290535
"230",0.15893103503198
"231",0.162835709722487
"232",0.166779047360104
"233",0.170960134671191
"234",0.175184495347231
"235",0.179621696083228
"236",0.184268518315532
"237",0.188929359735375
"238",0.193737799187168
"239",0.19859151990649
"240",0.203549102638096
"241",0.208732069757957
"242",0.214048668749202
"243",0.219580308518909
"244",0.225061475904808
"245",0.230860428506524
"246",0.236627762368715
"247",0.242522952704279
"248",0.248629547731042
"249",0.254913477634326
"250",0.261406190730078
"251",0.267995514894325
"252",0.274678799585339
"253",0.281721166052297
"254",0.288823803763406
"255",0.296043012146424
"256",0.303586943062117
"257",0.311293504600587
"258",0.319178645397721
"259",0.327306113721278
"260",0.335458044458307
"261",0.344027808675125
"262",0.352778276906235
"263",0.3619065939519
"264",0.37120597734178
"265",0.380708946792443
"266",0.390201763084045
"267",0.400044075297188
"268",0.410447397204153
"269",0.421065788386017
"270",0.431780357590267
"271",0.442666781370154
"272",0.454108823350877
"273",0.465624342822712
"274",0.477588043089496
"275",0.489753161410242
"276",0.502360192839789
"277",0.51495369779062
"278",0.528113036644403
"279",0.541542257145575
"280",0.555311016172696
"281",0.569624712455184
"282",0.584184412623343
"283",0.599169398904884
"284",0.614658327891849
"285",0.630279201984379
"286",0.646254998255425
"287",0.662913454754384
"288",0.680082750592751
"289",0.697548057954292
"290",0.71559107134298
"291",0.734025768424282
"292",0.753060923105726
"293",0.772315410573319
"294",0.792053628582348
"295",0.81250386186708
"296",0.833345351541111
"297",0.85473922716775
"298",0.87662411516291
"299",0.8991021562076
"300",0.922171411117636
"301",0.946008947118717
"302",0.970294622909
"303",0.995289237758572
"304",1.02070852066761
"305",1.04680142902944
"306",1.07361008430495
"307",1.10105415677019
"308",1.12944726578949
"309",1.15853493730597
"310",1.18833658145175
"311",1.21905053320987
"312",1.2502449686579
"313",1.28225013847219
"314",1.31526424224444
"315",1.34908644184829
"316",1.38386663542108
"317",1.41952298061817
"318",1.45594553298835
"319",1.49338025978587
"320",1.5316447917033
"321",1.57073622443441
"322",1.6112765060303
"323",1.65269512244871
"324",1.69528291699242
"325",1.73896884523844
"326",1.78368131991985
"327",1.8297180706875
"328",1.87692397540785
"329",1.92530577865075
"330",1.97475798315093
"331",2.02554544377814
"332",2.07773128516505
"333",2.13131158278168
"334",2.18632511748247
"335",2.24235599793833
"336",2.29996152169442
"337",2.35925229107975
"338",2.41966256164383
"339",2.48172903137525
"340",2.54568512337142
"341",2.61120698719929
"342",2.67825993860594
"343",2.7471738385188
"344",2.81781955034767
"345",2.89021643346154
"346",2.96442073637248
"347",3.04072086637931
"348",3.11891129518691
"349",3.19905045252791
"350",3.28142644014592
"351",3.36584519313907
"352",3.45217785781114
"353",3.54081414164853
"354",3.63210128175193
"355",3.72544787201378
"356",3.82133221060438
"357",3.91969622324691
"358",4.02051935444571
"359",4.12401722172521
"360",4.23016950843258
"361",4.33892106900647
"362",4.4505232932896
"363",4.56522712177967
"364",4.68326317515475
"365",4.80368332531399
"366",4.92730003851181
"367",5.05407619608665
"368",5.18413398559768
"369",5.31748684163466
"370",5.45424265105143
"371",5.59472105302074
"372",5.73848036601317
"373",5.88624002049089
"374",6.03774654280126
"375",6.19336218585886
"376",6.35253470681555
"377",6.51599845938506
"378",6.68380525995032
"379",6.85572070658006
"380",7.03212914725457
"381",7.21305538008089
"382",7.39897733563703
"383",7.58952634207641
"384",7.78500005463986
"385",7.98531157063639
"386",8.19094264706566
"387",8.40200258860919
"388",8.61855178205404
"389",8.84022056773778
"390",9.06795208100944
"391",9.30141784408805
"392",9.54076435227736
"393",9.78639448952709
"394",10.0387375149628
"395",10.2974659834011
"396",10.5627003196761
"397",10.8344763034207
"398",11.1137076759468
"399",11.3999825773109
"400",11.6929894243946
"401",11.9938843225218
"402",12.30251935593
"403",12.6194245416313
"404",12.9443446414142
"405",13.2783504484022
"406",13.6199673463774
"407",13.9701766936937
"408",14.3299769078611
"409",14.6987351711661
"410",15.0770476039918
"411",15.4654724289933
"412",15.863099656082
"413",16.2713786263645
"414",16.6899697778071
"415",17.1196770226761
"416",17.5602164477565
"417",18.0120734610373
"418",18.4754932583805
"419",18.9511732051242
"420",19.4390533221081
"421",19.9395208995933
"422",20.4529375091867
"423",20.979832569036
"424",21.5202358502755
"425",22.0743501870882
"426",22.6430590366028
"427",23.2261919148322
"428",23.8240823675608
"429",24.4375015038004
"430",25.0666700729762
"431",25.7120621304982
"432",26.3741261098994
"433",27.0530709750004
"434",27.7493160145185
"435",28.4636285788888
"436",29.1965261808086
"437",29.9478448591732
"438",30.719085386312
"439",31.5103222288823
"440",32.3219286125214
"441",33.1539414279746
"442",34.0070084509424
"443",34.8819851728646
"444",35.7801287200467
"445",36.7014917408632
"446",37.6461579804447
"447",38.6147885319769
"448",39.6089302943404
"449",40.628326535487
"450",41.6739447831058
"451",42.7468217808607
"452",43.8468984532163
"453",44.9759337145232
"454",46.1339106425221
"455",47.3211771825598
"456",48.5393913511013
"457",49.7890856144589
"458",51.0705851146052
"459",52.3855420622897
"460",53.7336303908799
"461",55.1164791120916
"462",56.5352658982512
"463",57.9901202859116
"464",59.4831693734708
"465",61.0145774464567
"466",62.5853082856595
"467",64.1966967227242
"468",65.849377139589
"469",67.5445647049407
"470",69.2834958961035
"471",71.0667031417678
"472",72.8954695137802
"473",74.7719806406089
"474",76.6959464727614
"475",78.6699388568793
"476",80.6938606074461
"477",82.7711437209215
"478",84.9011982550068
"479",87.0863663495776
"480",89.3274952994465
"481",91.6262180449302
"482",93.9842203128309
"483",96.4031558755818
"484",98.8841029108688
"485",101.429345788797
"486",104.038969131632
"487",106.717008765136
"488",109.462180537643
"489",112.278273302113
"490",115.166935417667
"491",118.129558217706
"492",121.168784744641
"493",124.286724756527
"494",127.484584230826
"495",130.764231444596
"496",134.129757965473
"497",137.580323004849
"498",141.120343124967
"499",144.750960758463
"500",148.474702521325
"501",152.2942667975
"502",156.2124756189
"503",160.230517506455
"504",164.352168940031
"505",168.58058023472
"506",172.918200890303
"507",177.365830590225
"508",181.928916960281
"509",186.607687646531
"510",191.406286214909
"511",196.329972112286
"512",201.378489740873
"513",206.55623626186
"514",211.867030629435
"515",217.314703015443
"516",222.902431068432
"517",228.63244257828
"518",234.51029271804
"519",240.540274056923
"520",246.725197083121
"521",253.067053302553
"522",259.572887748045
"523",266.245528339056
"524",273.08892922785
"525",280.109062643313
"526",287.307723006963
"527",294.691576378412
"528",302.26500994507
"529",310.032623084065
"530",318.000841480417
"531",326.171907477675
"532",334.551948974504
"533",343.147414232097
"534",351.963679438297
"535",361.005325063818
"536",370.279323900656
"537",379.790476579482
"538",389.54392778192
"539",399.548338486058
"540",409.808427680406
"541",420.332160141155
"542",431.125447444221
"543",442.195172295514
"544",453.546492025534
"545",465.188685152049
"546",477.129883322724
"547",489.375065314082
"548",501.936995064803
"549",514.817825835206
"550",528.027101736406
"551",541.574850595892
"552",555.467394943001
"553",569.716504950451
"554",584.329851954736
"555",599.315730232717
"556",614.685354249036
"557",630.447411334642
"558",646.612771705126
"559",663.187919330976
"560",680.189874124644
"561",697.624413855832
"562",715.502096843295
"563",733.835723383536
"564",752.637649120171
"565",771.919905221068
"566",791.69145565692
"567",811.968220115887
"568",832.761270472554
"569",854.084924891215
"570",875.951408560872
"571",898.370212345664
"572",921.360724757191
"573",944.934515286502
"574",969.110557458955
"575",993.900186100263
"576",1019.32099536884
"577",1045.38212027076
"578",1072.10901988464
"579",1099.51354278816
"580",1127.61473366099
"581",1156.42571657658
"582",1185.96606538604
"583",1216.25788713253
"584",1247.31741004289
"585",1279.16392415064
"586",1311.81507817667
"587",1345.28972080422
"588",1379.61211289279
"589",1414.80209173261
"590",1450.87986596493
"591",1487.86978536081
"592",1525.79370646441
"593",1564.67290527256
"594",1604.53298550315
"595",1645.39411054254
"596",1687.28390218197
"597",1730.22898927305
"598",1774.25409035948
"599",1819.38534510066
"600",1865.65171699325
"601",1913.07727465638
"602",1961.69140573434
"603",2011.52279159104
"604",2062.60570206578
"605",2114.96727729978
"606",2168.63575610594
"607",2223.64796572147
"608",2280.02865430687
"609",2337.81801744969
"610",2397.05042340776
"611",2457.7532890301
"612",2519.97370435784
"613",2583.73795448876
"614",2649.0833168642
"615",2716.04719820084
"616",2784.6790264748
"617",2855.0069444376
"618",2927.0727531854
"619",3000.92295608328
"620",3076.60027200016
"621",3154.14131434683
"622",3233.59363471194
"623",3314.99745596187
"624",3398.4061405839
"625",3483.86186570039
"626",3571.41263323056
"627",3661.10458360639
"628",3752.98951540075
"629",3847.1206103135
"630",3943.54702164226
"631",4042.33044914945
"632",4143.50840729228
"633",4247.14462976686
"634",4353.28692791995
"635",4462.00252247249
"636",4573.34103773473
"637",4687.36936312875
"638",4804.13794173629
"639",4923.71373710459
"640",5046.16150279118
"641",5171.54236403034
"642",5299.91337672376
"643",5431.34383059904
"644",5565.90770202531
"645",5703.66893588715
"646",5844.69066260504
"647",5989.0553532038
"648",6136.81942272063
"649",6288.06591188135
"650",6442.8631446608
"651",6601.28266468258
"652",6763.40582724021
"653",6929.31472962148
"654",7099.06470079566
"655",7272.75287841522
"656",7450.46065359823
"657",7632.26756972469
"658",7818.24899196865
"659",8008.4908530573
"660",8203.07103808702
"661",8402.07765439113
"662",8605.59897277021
"663",8813.71714462037
"664",9026.53502886918
"665",9244.12005850078
"666",9466.57553977379
"667",9693.97413705081
"668",9926.42170576237
"669",10163.9994220059
"670",10406.8012084868
"671",10654.9265786016
"672",10908.4612703455
"673",11167.4882349674
"674",11432.1071947955
"675",11702.4150978151
"676",11978.5007925767
"677",12260.4616344565
"678",12548.3824071451
"679",12842.3546111583
"680",13142.4770777919
"681",13448.8495851193
"682",13761.5449204881
"683",14080.6589499703
"684",14406.2943724448
"685",14738.5151433817
"686",15077.4188229847
"687",15423.0965007595
"688",15775.6343995099
"689",16135.0959488981
"690",16501.5678182942
"691",16875.1559124747
"692",17255.9069969152
"693",17643.9208979446
"694",18039.2341983526
"695",18441.9401487632
"696",18852.116940276
"697",19269.7927645148
"698",19695.040286406
"699",20127.9026332266
"700",20568.4598479446
"701",21016.7395772545
"702",21472.778875594
"703",21936.6185908777
"704",22408.2746826152
"705",22887.7854693421
"706",23375.1852017543
"707",23870.4645787121
"708",24373.6315800682
"709",24884.6949010356
"710",25403.6422531358
"711",25930.4467317989
"712",26465.0946282691
"713",27007.5586068831
"714",27557.7871577813
"715",28115.7495701108
"716",28681.350115087
"717",29254.5463599433
"718",29835.2325856351
"719",30423.3302111791
"720",31018.7707816384
"721",31621.3900186935
"722",32231.0832335835
"723",32847.6829547043
"724",33471.0678533344
"725",34101.053185194
"726",34737.4925773801
"727",35380.1625300769
"728",36028.8631091579
"729",36683.3645134984
"730",37343.4284461213
"731",38008.8251200731
"732",38679.2631988969
"733",39354.4442361668
"734",40034.0805097739
"735",40717.8723074271
"736",41405.4409997206
"737",42096.4521644208
"738",42790.5437557348
"739",43487.3036431614
"740",44186.3428218996
"741",44887.2122109888
"742",45589.5062954218
"743",46292.7324901729
"744",46996.4340258627
"745",47700.0793940023
"746",48403.1857114147
"747",49105.1986283379
"748",49805.5491214583
"749",50503.7041875739
"750",51199.0806428643
"751",51891.0459956376
"752",52578.9582844105
"753",53262.2117332491
"754",53940.1541951254
"755",54612.1306270375
"756",55277.4220256133
"757",55935.3608919698
"758",56585.2274273808
"759",57226.3014756819
"760",57857.848333855
"761",58479.126616325
"762",59089.3552120659
"763",59687.8014282203
"764",60273.6881380238
"765",60846.2509883863
"766",61404.690450861
"767",61948.2319674762
"768",62476.0971558124
"769",62987.5029681742
"770",63481.619064124
"771",63957.6617570514
"772",64414.8992475823
"773",64852.5109985114
"774",65269.7310431652
"775",65665.836099017
"776",66040.0417952751
"777",66391.6200947658
"778",66719.834746651
"779",67024.003183943
"780",67303.4202583768
"781",67557.4029629423
"782",67785.2736336435
"783",67986.4910747266
"784",68160.3914446549
"785",68306.4155657849
"786",68423.972068184
"787",68512.5927735715
"788",68571.7841003246
"789",68601.0311837725
"790",68599.9997116933
"791",68568.2738507027
"792",68505.4890676298
"793",68411.3965452351
"794",68285.6673686864
"795",68128.121940569
"796",67938.6353092241
"797",67716.9624578994
"798",67463.1270686315
"799",67177.0861052012
"800",66858.8218862936
"801",66508.4377117251
"802",66126.063280263
"803",65711.8668986893
"804",65266.1963440697
"805",64789.3208183879
"806",64281.6564862028
"807",63743.6864717998
"808",63175.9718786189
"809",62579.1852230107
"810",61954.2157512145
"811",61301.9405606789
"812",60623.4851922406
"813",59920.1971851801
"814",59193.7292652326
"815",58446.147120802
"816",57679.9828655816
"817",56898.5301892971
"818",56106.1610324719
"819",55308.7161198691
"820",54514.1533932001
"821",53733.5083026864
"822",52981.5436990873
"823",52277.1058623499
"824",51640.8565837899
"825",51090.1962320224
"826",50631.5062958439
"827",50256.969861124
"828",49948.5386624165
"829",49685.4257236108
"830",49449.3846327306
"831",49226.382893361
"832",49006.2646125755
"833",48781.8033197469
"834",48547.9773613568
"835",48301.1533440028
"836",48038.8651849582
"837",47759.3611970443
"838",47461.3663087291
"839",47143.9785666319
"840",46806.5983265083
"841",46448.8263529549
"842",46070.456084146
"843",45671.4511609375
"844",45251.8462590463
"845",44811.7305208416
"846",44351.3067467175
"847",43870.865828772
"848",43370.7235416288
"849",42851.3269047633
"850",42312.9667930061
"851",41756.2641253686
"852",41181.5426960245
"853",40589.4812049043
"854",39980.6449411785
"855",39355.625205484
"856",38715.0552054044
"857",38059.6376241907
"858",37390.0925862708
"859",36707.2059092839
"860",36011.655136325
"861",35304.3343356714
"862",34586.0812925367
"863",33857.8264146204
"864",33120.4625674875
"865",32375.0690984145
"866",31622.7640736421
"867",30864.8343059098
"868",30102.5337994993
"869",29337.4653791596
"870",28571.4669411463
"871",27806.5621422897
"872",27045.3264548901
"873",26290.9210016958
"874",25547.360219896
"875",24819.8942569171
"876",24115.5635125691
"877",23444.0615045413
"878",22818.6188630172
"879",22257.5827174052
"880",21785.1537954563
"881",21430.6569846555
"882",21223.4757116411
"883",21182.7448620355
"884",21307.7522114579
"885",21577.4058406179
"886",21959.8200006857
"887",22423.1115266522
"888",22941.0608679071
"889",23494.1126676163
"890",24068.3393118965
"891",24653.8735779564
"892",25243.7730413504
"893",25833.1332333386
"894",26418.3532966675
"895",26996.8593173688
"896",27566.7067105084
"897",28126.4634314665
"898",28675.1001556844
"899",29211.7883565293
"900",29735.8636266557
"901",30247.0082624158
"902",30744.7207288715
"903",31228.8780997123
"904",31699.2950250103
"905",32155.836060019
"906",32598.4594066592
"907",33027.1291296262
"908",33441.8731488544
"909",33842.7627018756
"910",34229.8388011266
"911",34603.2238514357
"912",34962.9635077262
"913",35309.1965280967
"914",35642.0705963705
"915",35961.7102212703
"916",36268.2661621529
"917",36561.8996024221
"918",36842.835158189
"919",37111.142766858
"920",37367.092242085
"921",37610.7443414641
"922",37842.3704331723
"923",38062.1664846927
"924",38270.2981112885
"925",38466.933041628
"926",38652.3007226163
"927",38826.5716400339
"928",38989.958067132
"929",39142.6511013509
"930",39284.8301583185
"931",39416.7665971963
"932",39538.5912418853
"933",39650.5236876949
"934",39752.7210999017
"935",39845.4013889339
"936",39928.7366796979
"937",40002.9604311603
"938",40068.2847761633
"939",40124.8389101536
"940",40172.8507306436
"941",40212.5060255304
"942",40243.9771886702
"943",40267.4858525902
"944",40283.1670657028
"945",40291.2361231847
"946",40291.8679169509
"947",40285.243565515
"948",40271.4966674939
"949",40250.809574904
"950",40223.4135954408
"951",40189.4604243018
"952",40149.0522482074
"953",40102.4187605815
"954",40049.6700544026
"955",39991.0419292046
"956",39926.647840193
"957",39856.6303564553
"958",39781.1756156967
"959",39700.4488372959
"960",39614.5179226368
"961",39523.6053934947
"962",39427.8122005263
"963",39327.3286075465
"964",39222.2750353141
"965",39112.7318213947
"966",38998.8666630482
"967",38880.8667728506
"968",38758.8269199507
"969",38632.8277342105
"970",38503.0572985186
"971",38369.6701628274
"972",38232.6912641012
"973",38092.2873494315
"974",37948.5250293277
"975",37801.6423449324
"976",37651.6398865118
"977",37498.6777802315
"978",37342.8217672633
"979",37184.2225906522
"980",37023.0024910003
"981",36859.2162610619
"982",36692.9980903885
"983",36524.3960861744
"984",36353.5387114163
"985",36180.4997351705
"986",36005.3946048874
"987",35828.3074224574
"988",35649.3323577925
"989",35468.5246463703
"990",35285.9741907857
"991",35101.7845633871
"992",34916.0032907389
"993",34728.7360908584
"994",34540.0852011314
"995",34350.0843667267
"996",34158.8143695786
"997",33966.408430166
"998",33772.8457115139
"999",33578.2258701206
"1000",33382.6348165089
"1001",33186.125207824
"1002",32988.7355721573
"1003",32790.5411344256
"1004",32591.6222600347
"1005",32392.0400205002
"1006",32191.8338562965
"1007",31991.0868757251
"1008",31789.8362713715
"1009",31588.1124079241
"1010",31385.9751930279
"1011",31183.5041586397
"1012",30980.710590523
"1013",30777.6352605029
"1014",30574.3801347745
"1015",30370.968731238
"1016",30167.4369513092
"1017",29963.8314887151
"1018",29760.1723992145
"1019",29556.5013308183
"1020",29352.903863893
"1021",29149.4088663373
"1022",28946.0193379516
"1023",28742.7617568269
"1024",28539.7349394154
"1025",28336.9466788616
"1026",28134.412488376
"1027",27932.1542058538
"1028",27730.2236983366
"1029",27528.6745657481
"1030",27327.5088010299
"1031",27126.7397448481
"1032",26926.3917825818
"1033",26726.5684925694
"1034",26527.191172482
"1035",26328.3505048087
"1036",26130.064974933
"1037",25932.3308203214
"1038",25735.200303258
"1039",25538.6648060119
"1040",25342.7746755928
"1041",25147.5620463977
"1042",24953.0319371814
"1043",24759.1585769053
"1044",24566.0018276154
"1045",24373.5830661048
"1046",24181.9252613987
"1047",23991.0436214956
"1048",23800.9092644229
"1049",23611.5891209705
"1050",23423.0589257892
"1051",23235.3489552574
"1052",23048.4924379896
"1053",22862.4959406192
"1054",22677.362723368
"1055",22493.1010778421
"1056",22309.7371600842
"1057",22127.240304901
"1058",21945.6714319023
"1059",21765.0178646279
"1060",21585.2923310219
"1061",21406.4936514984
"1062",21228.6409835684
"1063",21051.7369052802
"1064",20875.8036895086
"1065",20700.8276715252
"1066",20526.8374250243
"1067",20353.8246322691
"1068",20181.8170161448
"1069",20010.7889973543
"1070",19840.7639704127
"1071",19671.7172009596
"1072",19503.6908655087
"1073",19336.6988777627
"1074",19170.7158870629
"1075",19005.7487550022
"1076",18841.7938548695
"1077",18678.8636971539
"1078",18516.9831804757
"1079",18356.1357001178
"1080",18196.2971466947
"1081",18037.5021030678
"1082",17879.7607095599
"1083",17723.0354294678
"1084",17567.3624280866
"1085",17412.7243243509
"1086",17259.1143813286
"1087",17106.5561904847
"1088",16955.0341670426
"1089",16804.5737821241
"1090",16655.1831650791
"1091",16506.7850940598
"1092",16359.4452873469
"1093",16213.140172075
"1094",16067.8935755582
"1095",15923.6771848067
"1096",15780.4939789784
"1097",15638.3477206516
"1098",15497.2289403978
"1099",15357.1633975186
"1100",15218.1144435383
"1101",15080.0775640033
"1102",14943.0671803913
"1103",14807.0974441973
"1104",14672.1415780217
"1105",14538.2044559587
"1106",14405.2775376458
"1107",14273.3528825911
"1108",14142.4345510741
"1109",14012.5141318711
"1110",13883.5841810765
"1111",13755.6807554559
"1112",13628.7710003725
"1113",13502.8564127166
"1114",13377.9384248903
"1115",13253.9844614188
"1116",13131.0133711273
"1117",13009.0202690274
"1118",12888.0066837102
"1119",12767.9558010331
"1120",12648.8765320727
"1121",12530.7439308714
"1122",12413.5617515035
"1123",12297.3282444934
"1124",12182.064403781
"1125",12067.7379875902
"1126",11954.3550781026
"1127",11841.9074572399
"1128",11730.3655435404
"1129",11619.7561234049
"1130",11510.0572012987
"1131",11401.2752783755
"1132",11293.4085800379
"1133",11186.421918748
"1134",11080.3268371777
"1135",10975.1462947525
"1136",10870.8531887935
"1137",10767.4318721211
"1138",10664.8992509817
"1139",10563.236717559
"1140",10462.4513471619
"1141",10362.5205469403
"1142",10263.4429784029
"1143",10165.2232798439
"1144",10067.8664607102
"1145",9971.3416826852
"1146",9875.64237023887
"1147",9780.78233694123
"1148",9686.75089456583
"1149",9593.53174594002
"1150",9501.12063546199
"1151",9409.51974818972
"1152",9318.72540366176
"1153",9228.73954451329
"1154",9139.54823325298
"1155",9051.14530462649
"1156",8963.50799421076
"1157",8876.65310682824
"1158",8790.579868346
"1159",8705.27543520153
"1160",8620.71697407566
"1161",8536.91596374673
"1162",8453.8786467733
"1163",8371.57584013897
"1164",8290.02167316296
"1165",8209.19973566473
"1166",8129.11971162659
"1167",8049.76285719913
"1168",7971.11624237044
"1169",7893.17474151687
"1170",7815.94626400738
"1171",7739.41329911678
"1172",7663.57297227054
"1173",7588.44377713938
"1174",7514.00168719018
"1175",7440.24861222736
"1176",7367.14457099607
"1177",7294.72136751169
"1178",7222.96713632489
"1179",7151.86017776142
"1180",7081.41135127774
"1181",7011.62261141368
"1182",6942.48064443859
"1183",6873.97762726478
"1184",6806.10986573312
"1185",6738.87008935965
"1186",6672.25280798624
"1187",6606.25622426296
"1188",6540.877766287
"1189",6476.11978564031
"1190",6411.97615583121
"1191",6348.4223045683
"1192",6285.45861643264
"1193",6223.10445870874
"1194",6161.32830398852
"1195",6100.12948089287
"1196",6039.50753055332
"1197",5979.46214463214
"1198",5919.97937561561
"1199",5861.05306310665
"1200",5802.68578498935
"1201",5744.85754038976
"1202",5687.59241824868
"1203",5630.85534994002
"1204",5574.68031157322
"1205",5519.03998943592
"1206",5463.93212890614
"1207",5409.33744658614
"1208",5355.27340958488
"1209",5301.71952975155
"1210",5248.6869732206
"1211",5196.15152567016
